2026-04-11 11:46:04,963 | INFO | Loading training data...
Enhanced features:  80%|███████▉  | 3447/4319 [10:56<02:51,  5.08win/s]
Enhanced features:  80%|███████▉  | 3448/4319 [10:56<02:49,  5.14win/s]
Enhanced features:  80%|███████▉  | 3449/4319 [10:56<02:48,  5.17win/s]
Enhanced features:  80%|███████▉  | 3450/4319 [10:56<02:47,  5.19win/s]
Enhanced features:  80%|███████▉  | 3451/4319 [10:57<02:46,  5.21win/s]
Enhanced features:  80%|███████▉  | 3452/4319 [10:57<02:45,  5.22win/s]
Enhanced features:  80%|███████▉  | 3453/4319 [10:57<02:44,  5.25win/s]
Enhanced features:  80%|███████▉  | 3454/4319 [10:57<02:43,  5.28win/s]
Enhanced features:  80%|███████▉  | 3455/4319 [10:57<02:43,  5.29win/s]
Enhanced features:  80%|████████  | 3456/4319 [10:57<02:42,  5.33win/s]
Enhanced features:  80%|████████  | 3457/4319 [10:58<02:42,  5.32win/s]
Enhanced features:  80%|████████  | 3458/4319 [10:58<02:42,  5.30win/s]
Enhanced features:  80%|████████  | 3459/4319 [10:58<02:41,  5.32win/s]
Enhanced features:  80%|████████  | 3460/4319 [10:58<02:41,  5.32win/s]
Enhanced features:  80%|████████  | 3461/4319 [10:58<02:40,  5.35win/s]
Enhanced features:  80%|████████  | 3462/4319 [10:59<02:40,  5.36win/s]
Enhanced features:  80%|████████  | 3463/4319 [10:59<02:41,  5.31win/s]
Enhanced features:  80%|████████  | 3464/4319 [10:59<02:42,  5.27win/s]
Enhanced features:  80%|████████  | 3465/4319 [10:59<02:41,  5.30win/s]
Enhanced features:  80%|████████  | 3466/4319 [10:59<02:40,  5.33win/s]
Enhanced features:  80%|████████  | 3467/4319 [11:00<02:41,  5.29win/s]
Enhanced features:  80%|████████  | 3468/4319 [11:00<02:41,  5.28win/s]
Enhanced features:  80%|████████  | 3469/4319 [11:00<02:40,  5.29win/s]
Enhanced features:  80%|████████  | 3470/4319 [11:00<02:41,  5.26win/s]
Enhanced features:  80%|████████  | 3471/4319 [11:00<02:43,  5.19win/s]
Enhanced features:  80%|████████  | 3472/4319 [11:01<02:46,  5.10win/s]
Enhanced features:  80%|████████  | 3473/4319 [11:01<02:46,  5.10win/s]
Enhanced features:  80%|████████  | 3474/4319 [11:01<02:44,  5.13win/s]
Enhanced features:  80%|████████  | 3475/4319 [11:01<02:42,  5.19win/s]
Enhanced features:  80%|████████  | 3476/4319 [11:01<02:41,  5.22win/s]
Enhanced features:  81%|████████  | 3477/4319 [11:01<02:41,  5.20win/s]
Enhanced features:  81%|████████  | 3478/4319 [11:02<02:41,  5.20win/s]
Enhanced features:  81%|████████  | 3479/4319 [11:02<02:40,  5.24win/s]
Enhanced features:  81%|████████  | 3480/4319 [11:02<02:39,  5.25win/s]
Enhanced features:  81%|████████  | 3481/4319 [11:02<02:39,  5.26win/s]
Enhanced features:  81%|████████  | 3482/4319 [11:02<02:38,  5.27win/s]
Enhanced features:  81%|████████  | 3483/4319 [11:03<02:39,  5.25win/s]
Enhanced features:  81%|████████  | 3484/4319 [11:03<02:38,  5.27win/s]
Enhanced features:  81%|████████  | 3485/4319 [11:03<02:37,  5.29win/s]
Enhanced features:  81%|████████  | 3486/4319 [11:03<02:37,  5.28win/s]
Enhanced features:  81%|████████  | 3487/4319 [11:03<02:38,  5.26win/s]
Enhanced features:  81%|████████  | 3488/4319 [11:04<02:36,  5.29win/s]
Enhanced features:  81%|████████  | 3489/4319 [11:04<02:36,  5.29win/s]
Enhanced features:  81%|████████  | 3490/4319 [11:04<02:35,  5.33win/s]
Enhanced features:  81%|████████  | 3491/4319 [11:04<02:35,  5.33win/s]
Enhanced features:  81%|████████  | 3492/4319 [11:04<02:35,  5.33win/s]
Enhanced features:  81%|████████  | 3493/4319 [11:05<02:36,  5.27win/s]
Enhanced features:  81%|████████  | 3494/4319 [11:05<02:36,  5.27win/s]
Enhanced features:  81%|████████  | 3495/4319 [11:05<02:35,  5.28win/s]
Enhanced features:  81%|████████  | 3496/4319 [11:05<02:37,  5.22win/s]
Enhanced features:  81%|████████  | 3497/4319 [11:05<02:39,  5.16win/s]
Enhanced features:  81%|████████  | 3498/4319 [11:05<02:41,  5.08win/s]
Enhanced features:  81%|████████  | 3499/4319 [11:06<02:41,  5.09win/s]
Enhanced features:  81%|████████  | 3500/4319 [11:06<02:38,  5.17win/s]
Enhanced features:  81%|████████  | 3501/4319 [11:06<02:36,  5.21win/s]
Enhanced features:  81%|████████  | 3502/4319 [11:06<02:36,  5.21win/s]
Enhanced features:  81%|████████  | 3503/4319 [11:06<02:37,  5.19win/s]
Enhanced features:  81%|████████  | 3504/4319 [11:07<02:36,  5.19win/s]
Enhanced features:  81%|████████  | 3505/4319 [11:07<02:36,  5.22win/s]
Enhanced features:  81%|████████  | 3506/4319 [11:07<02:36,  5.19win/s]
Enhanced features:  81%|████████  | 3507/4319 [11:07<02:34,  5.25win/s]
Enhanced features:  81%|████████  | 3508/4319 [11:07<02:33,  5.27win/s]
Enhanced features:  81%|████████  | 3509/4319 [11:08<02:32,  5.31win/s]
Enhanced features:  81%|████████▏ | 3510/4319 [11:08<02:32,  5.29win/s]
Enhanced features:  81%|████████▏ | 3511/4319 [11:08<02:32,  5.30win/s]
Enhanced features:  81%|████████▏ | 3512/4319 [11:08<02:34,  5.22win/s]
Enhanced features:  81%|████████▏ | 3513/4319 [11:08<02:33,  5.26win/s]
Enhanced features:  81%|████████▏ | 3514/4319 [11:09<02:32,  5.28win/s]
Enhanced features:  81%|████████▏ | 3515/4319 [11:09<02:32,  5.27win/s]
Enhanced features:  81%|████████▏ | 3516/4319 [11:09<02:32,  5.28win/s]
Enhanced features:  81%|████████▏ | 3517/4319 [11:09<02:30,  5.32win/s]
Enhanced features:  81%|████████▏ | 3518/4319 [11:09<02:29,  5.34win/s]
Enhanced features:  81%|████████▏ | 3519/4319 [11:09<02:29,  5.34win/s]
Enhanced features:  82%|████████▏ | 3520/4319 [11:10<02:29,  5.35win/s]
Enhanced features:  82%|████████▏ | 3521/4319 [11:10<02:30,  5.32win/s]
Enhanced features:  82%|████████▏ | 3522/4319 [11:10<02:32,  5.24win/s]
Enhanced features:  82%|████████▏ | 3523/4319 [11:10<02:32,  5.21win/s]
Enhanced features:  82%|████████▏ | 3524/4319 [11:10<02:34,  5.14win/s]
Enhanced features:  82%|████████▏ | 3525/4319 [11:11<02:37,  5.05win/s]
Enhanced features:  82%|████████▏ | 3526/4319 [11:11<02:35,  5.10win/s]
Enhanced features:  82%|████████▏ | 3527/4319 [11:11<02:33,  5.16win/s]
Enhanced features:  82%|████████▏ | 3528/4319 [11:11<02:31,  5.22win/s]
Enhanced features:  82%|████████▏ | 3529/4319 [11:11<02:31,  5.20win/s]
Enhanced features:  82%|████████▏ | 3530/4319 [11:12<02:31,  5.19win/s]
Enhanced features:  82%|████████▏ | 3531/4319 [11:12<02:31,  5.19win/s]
Enhanced features:  82%|████████▏ | 3532/4319 [11:12<02:29,  5.27win/s]
Enhanced features:  82%|████████▏ | 3533/4319 [11:12<02:28,  5.30win/s]
Enhanced features:  82%|████████▏ | 3534/4319 [11:12<02:28,  5.29win/s]
Enhanced features:  82%|████████▏ | 3535/4319 [11:13<02:27,  5.31win/s]
Enhanced features:  82%|████████▏ | 3536/4319 [11:13<02:27,  5.29win/s]
Enhanced features:  82%|████████▏ | 3537/4319 [11:13<02:26,  5.33win/s]
Enhanced features:  82%|████████▏ | 3538/4319 [11:13<02:25,  5.36win/s]
Enhanced features:  82%|████████▏ | 3539/4319 [11:13<02:24,  5.38win/s]
Enhanced features:  82%|████████▏ | 3540/4319 [11:13<02:24,  5.40win/s]
Enhanced features:  82%|████████▏ | 3541/4319 [11:14<02:24,  5.38win/s]
Enhanced features:  82%|████████▏ | 3542/4319 [11:14<02:25,  5.36win/s]
Enhanced features:  82%|████████▏ | 3543/4319 [11:14<02:24,  5.36win/s]
Enhanced features:  82%|████████▏ | 3544/4319 [11:14<02:25,  5.33win/s]
Enhanced features:  82%|████████▏ | 3545/4319 [11:14<02:26,  5.28win/s]
Enhanced features:  82%|████████▏ | 3546/4319 [11:15<02:25,  5.30win/s]
Enhanced features:  82%|████████▏ | 3547/4319 [11:15<02:25,  5.32win/s]
Enhanced features:  82%|████████▏ | 3548/4319 [11:15<02:24,  5.32win/s]
Enhanced features:  82%|████████▏ | 3549/4319 [11:15<02:25,  5.28win/s]
Enhanced features:  82%|████████▏ | 3550/4319 [11:15<02:27,  5.20win/s]
Enhanced features:  82%|████████▏ | 3551/4319 [11:16<02:30,  5.11win/s]
Enhanced features:  82%|████████▏ | 3552/4319 [11:16<02:30,  5.10win/s]
Enhanced features:  82%|████████▏ | 3553/4319 [11:16<02:28,  5.17win/s]
Enhanced features:  82%|████████▏ | 3554/4319 [11:16<02:27,  5.18win/s]
Enhanced features:  82%|████████▏ | 3555/4319 [11:16<02:27,  5.17win/s]
Enhanced features:  82%|████████▏ | 3556/4319 [11:17<02:27,  5.17win/s]
Enhanced features:  82%|████████▏ | 3557/4319 [11:17<02:27,  5.17win/s]
Enhanced features:  82%|████████▏ | 3558/4319 [11:17<02:25,  5.22win/s]
Enhanced features:  82%|████████▏ | 3559/4319 [11:17<02:24,  5.27win/s]
Enhanced features:  82%|████████▏ | 3560/4319 [11:17<02:24,  5.25win/s]
Enhanced features:  82%|████████▏ | 3561/4319 [11:17<02:23,  5.28win/s]
Enhanced features:  82%|████████▏ | 3562/4319 [11:18<02:23,  5.29win/s]
Enhanced features:  82%|████████▏ | 3563/4319 [11:18<02:23,  5.29win/s]
Enhanced features:  83%|████████▎ | 3564/4319 [11:18<02:22,  5.29win/s]
Enhanced features:  83%|████████▎ | 3565/4319 [11:18<02:22,  5.28win/s]
Enhanced features:  83%|████████▎ | 3566/4319 [11:18<02:21,  5.31win/s]
Enhanced features:  83%|████████▎ | 3567/4319 [11:19<02:21,  5.32win/s]
Enhanced features:  83%|████████▎ | 3568/4319 [11:19<02:21,  5.30win/s]
Enhanced features:  83%|████████▎ | 3569/4319 [11:19<02:21,  5.30win/s]
Enhanced features:  83%|████████▎ | 3570/4319 [11:19<02:21,  5.29win/s]
Enhanced features:  83%|████████▎ | 3571/4319 [11:19<02:21,  5.30win/s]
Enhanced features:  83%|████████▎ | 3572/4319 [11:20<02:21,  5.28win/s]
Enhanced features:  83%|████████▎ | 3573/4319 [11:20<02:21,  5.27win/s]
Enhanced features:  83%|████████▎ | 3574/4319 [11:20<02:21,  5.26win/s]
Enhanced features:  83%|████████▎ | 3575/4319 [11:20<02:22,  5.23win/s]
Enhanced features:  83%|████████▎ | 3576/4319 [11:20<02:23,  5.17win/s]
Enhanced features:  83%|████████▎ | 3577/4319 [11:21<02:26,  5.07win/s]
Enhanced features:  83%|████████▎ | 3578/4319 [11:21<02:26,  5.06win/s]
Enhanced features:  83%|████████▎ | 3579/4319 [11:21<02:26,  5.06win/s]
Enhanced features:  83%|████████▎ | 3580/4319 [11:21<02:24,  5.11win/s]
Enhanced features:  83%|████████▎ | 3581/4319 [11:21<02:23,  5.15win/s]
Enhanced features:  83%|████████▎ | 3582/4319 [11:21<02:23,  5.14win/s]
Enhanced features:  83%|████████▎ | 3583/4319 [11:22<02:23,  5.14win/s]
Enhanced features:  83%|████████▎ | 3584/4319 [11:22<02:22,  5.17win/s]
Enhanced features:  83%|████████▎ | 3585/4319 [11:22<02:20,  5.22win/s]
Enhanced features:  83%|████████▎ | 3586/4319 [11:22<02:19,  5.25win/s]
Enhanced features:  83%|████████▎ | 3587/4319 [11:22<02:18,  5.30win/s]
Enhanced features:  83%|████████▎ | 3588/4319 [11:23<02:17,  5.32win/s]
Enhanced features:  83%|████████▎ | 3589/4319 [11:23<02:18,  5.28win/s]
Enhanced features:  83%|████████▎ | 3590/4319 [11:23<02:17,  5.30win/s]
Enhanced features:  83%|████████▎ | 3591/4319 [11:23<02:17,  5.29win/s]
Enhanced features:  83%|████████▎ | 3592/4319 [11:23<02:17,  5.30win/s]
Enhanced features:  83%|████████▎ | 3593/4319 [11:24<02:17,  5.30win/s]
Enhanced features:  83%|████████▎ | 3594/4319 [11:24<02:16,  5.30win/s]
Enhanced features:  83%|████████▎ | 3595/4319 [11:24<02:16,  5.31win/s]
Enhanced features:  83%|████████▎ | 3596/4319 [11:24<02:15,  5.32win/s]
Enhanced features:  83%|████████▎ | 3597/4319 [11:24<02:16,  5.29win/s]
Enhanced features:  83%|████████▎ | 3598/4319 [11:25<02:17,  5.25win/s]
Enhanced features:  83%|████████▎ | 3599/4319 [11:25<02:16,  5.26win/s]
Enhanced features:  83%|████████▎ | 3600/4319 [11:25<02:16,  5.27win/s]
Enhanced features:  83%|████████▎ | 3601/4319 [11:25<02:17,  5.22win/s]
Enhanced features:  83%|████████▎ | 3602/4319 [11:25<02:18,  5.16win/s]
Enhanced features:  83%|████████▎ | 3603/4319 [11:26<02:20,  5.10win/s]
Enhanced features:  83%|████████▎ | 3604/4319 [11:26<02:20,  5.10win/s]
Enhanced features:  83%|████████▎ | 3605/4319 [11:26<02:19,  5.13win/s]
Enhanced features:  83%|████████▎ | 3606/4319 [11:26<02:18,  5.16win/s]
Enhanced features:  84%|████████▎ | 3607/4319 [11:26<02:17,  5.18win/s]
Enhanced features:  84%|████████▎ | 3608/4319 [11:26<02:17,  5.19win/s]
Enhanced features:  84%|████████▎ | 3609/4319 [11:27<02:16,  5.19win/s]
Enhanced features:  84%|████████▎ | 3610/4319 [11:27<02:15,  5.22win/s]
Enhanced features:  84%|████████▎ | 3611/4319 [11:27<02:14,  5.25win/s]
Enhanced features:  84%|████████▎ | 3612/4319 [11:27<02:13,  5.28win/s]
Enhanced features:  84%|████████▎ | 3613/4319 [11:27<02:13,  5.30win/s]
Enhanced features:  84%|████████▎ | 3614/4319 [11:28<02:11,  5.34win/s]
Enhanced features:  84%|████████▎ | 3615/4319 [11:28<02:12,  5.30win/s]
Enhanced features:  84%|████████▎ | 3616/4319 [11:28<02:12,  5.32win/s]
Enhanced features:  84%|████████▎ | 3617/4319 [11:28<02:12,  5.32win/s]
Enhanced features:  84%|████████▍ | 3618/4319 [11:28<02:12,  5.31win/s]
Enhanced features:  84%|████████▍ | 3619/4319 [11:29<02:11,  5.31win/s]
Enhanced features:  84%|████████▍ | 3620/4319 [11:29<02:12,  5.28win/s]
Enhanced features:  84%|████████▍ | 3621/4319 [11:29<02:11,  5.29win/s]
Enhanced features:  84%|████████▍ | 3622/4319 [11:29<02:11,  5.30win/s]
Enhanced features:  84%|████████▍ | 3623/4319 [11:29<02:10,  5.32win/s]
Enhanced features:  84%|████████▍ | 3624/4319 [11:29<02:10,  5.32win/s]
Enhanced features:  84%|████████▍ | 3625/4319 [11:30<02:11,  5.26win/s]
Enhanced features:  84%|████████▍ | 3626/4319 [11:30<02:12,  5.24win/s]
Enhanced features:  84%|████████▍ | 3627/4319 [11:30<02:12,  5.22win/s]
Enhanced features:  84%|████████▍ | 3628/4319 [11:30<02:13,  5.18win/s]
Enhanced features:  84%|████████▍ | 3629/4319 [11:30<02:14,  5.12win/s]
Enhanced features:  84%|████████▍ | 3630/4319 [11:31<02:15,  5.08win/s]
Enhanced features:  84%|████████▍ | 3631/4319 [11:31<02:14,  5.12win/s]
Enhanced features:  84%|████████▍ | 3632/4319 [11:31<02:13,  5.15win/s]
Enhanced features:  84%|████████▍ | 3633/4319 [11:31<02:12,  5.20win/s]
Enhanced features:  84%|████████▍ | 3634/4319 [11:31<02:11,  5.19win/s]
Enhanced features:  84%|████████▍ | 3635/4319 [11:32<02:11,  5.21win/s]
Enhanced features:  84%|████████▍ | 3636/4319 [11:32<02:10,  5.22win/s]
Enhanced features:  84%|████████▍ | 3637/4319 [11:32<02:09,  5.28win/s]
Enhanced features:  84%|████████▍ | 3638/4319 [11:32<02:08,  5.30win/s]
Enhanced features:  84%|████████▍ | 3639/4319 [11:32<02:08,  5.30win/s]
Enhanced features:  84%|████████▍ | 3640/4319 [11:33<02:07,  5.32win/s]
Enhanced features:  84%|████████▍ | 3641/4319 [11:33<02:08,  5.28win/s]
Enhanced features:  84%|████████▍ | 3642/4319 [11:33<02:07,  5.31win/s]
Enhanced features:  84%|████████▍ | 3643/4319 [11:33<02:07,  5.31win/s]
Enhanced features:  84%|████████▍ | 3644/4319 [11:33<02:06,  5.32win/s]
Enhanced features:  84%|████████▍ | 3645/4319 [11:33<02:06,  5.35win/s]
Enhanced features:  84%|████████▍ | 3646/4319 [11:34<02:05,  5.36win/s]
Enhanced features:  84%|████████▍ | 3647/4319 [11:34<02:06,  5.33win/s]
Enhanced features:  84%|████████▍ | 3648/4319 [11:34<02:05,  5.34win/s]
Enhanced features:  84%|████████▍ | 3649/4319 [11:34<02:07,  5.27win/s]
Enhanced features:  85%|████████▍ | 3650/4319 [11:34<02:06,  5.27win/s]
Enhanced features:  85%|████████▍ | 3651/4319 [11:35<02:06,  5.27win/s]
Enhanced features:  85%|████████▍ | 3652/4319 [11:35<02:05,  5.30win/s]
Enhanced features:  85%|████████▍ | 3653/4319 [11:35<02:05,  5.29win/s]
Enhanced features:  85%|████████▍ | 3654/4319 [11:35<02:06,  5.25win/s]
Enhanced features:  85%|████████▍ | 3655/4319 [11:35<02:07,  5.19win/s]
Enhanced features:  85%|████████▍ | 3656/4319 [11:36<02:08,  5.16win/s]
Enhanced features:  85%|████████▍ | 3657/4319 [11:36<02:08,  5.17win/s]
Enhanced features:  85%|████████▍ | 3658/4319 [11:36<02:07,  5.19win/s]
Enhanced features:  85%|████████▍ | 3659/4319 [11:36<02:07,  5.16win/s]
Enhanced features:  85%|████████▍ | 3660/4319 [11:36<02:08,  5.14win/s]
Enhanced features:  85%|████████▍ | 3661/4319 [11:37<02:06,  5.18win/s]
Enhanced features:  85%|████████▍ | 3662/4319 [11:37<02:06,  5.19win/s]
Enhanced features:  85%|████████▍ | 3663/4319 [11:37<02:05,  5.24win/s]
Enhanced features:  85%|████████▍ | 3664/4319 [11:37<02:04,  5.26win/s]
Enhanced features:  85%|████████▍ | 3665/4319 [11:37<02:03,  5.30win/s]
Enhanced features:  85%|████████▍ | 3666/4319 [11:37<02:02,  5.33win/s]
Enhanced features:  85%|████████▍ | 3667/4319 [11:38<02:02,  5.31win/s]
Enhanced features:  85%|████████▍ | 3668/4319 [11:38<02:03,  5.28win/s]
Enhanced features:  85%|████████▍ | 3669/4319 [11:38<02:03,  5.26win/s]
Enhanced features:  85%|████████▍ | 3670/4319 [11:38<02:02,  5.28win/s]
Enhanced features:  85%|████████▍ | 3671/4319 [11:38<02:02,  5.31win/s]
Enhanced features:  85%|████████▌ | 3672/4319 [11:39<02:00,  5.35win/s]
Enhanced features:  85%|████████▌ | 3673/4319 [11:39<02:00,  5.34win/s]
Enhanced features:  85%|████████▌ | 3674/4319 [11:39<01:59,  5.38win/s]
Enhanced features:  85%|████████▌ | 3675/4319 [11:39<01:59,  5.40win/s]
Enhanced features:  85%|████████▌ | 3676/4319 [11:39<01:59,  5.39win/s]
Enhanced features:  85%|████████▌ | 3677/4319 [11:40<01:59,  5.37win/s]
Enhanced features:  85%|████████▌ | 3678/4319 [11:40<02:00,  5.33win/s]
Enhanced features:  85%|████████▌ | 3679/4319 [11:40<02:00,  5.32win/s]
Enhanced features:  85%|████████▌ | 3680/4319 [11:40<02:00,  5.30win/s]
Enhanced features:  85%|████████▌ | 3681/4319 [11:40<02:02,  5.22win/s]
Enhanced features:  85%|████████▌ | 3682/4319 [11:41<02:02,  5.19win/s]
Enhanced features:  85%|████████▌ | 3683/4319 [11:41<02:02,  5.20win/s]
Enhanced features:  85%|████████▌ | 3684/4319 [11:41<02:00,  5.25win/s]
Enhanced features:  85%|████████▌ | 3685/4319 [11:41<01:59,  5.29win/s]
Enhanced features:  85%|████████▌ | 3686/4319 [11:41<02:00,  5.27win/s]
Enhanced features:  85%|████████▌ | 3687/4319 [11:41<02:00,  5.23win/s]
Enhanced features:  85%|████████▌ | 3688/4319 [11:42<02:00,  5.24win/s]
Enhanced features:  85%|████████▌ | 3689/4319 [11:42<02:00,  5.24win/s]
Enhanced features:  85%|████████▌ | 3690/4319 [11:42<01:58,  5.31win/s]
Enhanced features:  85%|████████▌ | 3691/4319 [11:42<01:57,  5.34win/s]
Enhanced features:  85%|████████▌ | 3692/4319 [11:42<01:56,  5.37win/s]
Enhanced features:  86%|████████▌ | 3693/4319 [11:43<01:55,  5.40win/s]
Enhanced features:  86%|████████▌ | 3694/4319 [11:43<01:55,  5.40win/s]
Enhanced features:  86%|████████▌ | 3695/4319 [11:43<01:55,  5.41win/s]
Enhanced features:  86%|████████▌ | 3696/4319 [11:43<01:55,  5.39win/s]
Enhanced features:  86%|████████▌ | 3697/4319 [11:43<01:55,  5.39win/s]
Enhanced features:  86%|████████▌ | 3698/4319 [11:44<01:54,  5.40win/s]
Enhanced features:  86%|████████▌ | 3699/4319 [11:44<01:54,  5.42win/s]
Enhanced features:  86%|████████▌ | 3700/4319 [11:44<01:54,  5.41win/s]
Enhanced features:  86%|████████▌ | 3701/4319 [11:44<01:54,  5.42win/s]
Enhanced features:  86%|████████▌ | 3702/4319 [11:44<01:54,  5.39win/s]
Enhanced features:  86%|████████▌ | 3703/4319 [11:44<01:54,  5.39win/s]
Enhanced features:  86%|████████▌ | 3704/4319 [11:45<01:54,  5.39win/s]
Enhanced features:  86%|████████▌ | 3705/4319 [11:45<01:53,  5.39win/s]
Enhanced features:  86%|████████▌ | 3706/4319 [11:45<01:54,  5.34win/s]
Enhanced features:  86%|████████▌ | 3707/4319 [11:45<01:55,  5.28win/s]
Enhanced features:  86%|████████▌ | 3708/4319 [11:45<01:57,  5.18win/s]
Enhanced features:  86%|████████▌ | 3709/4319 [11:46<01:59,  5.10win/s]
Enhanced features:  86%|████████▌ | 3710/4319 [11:46<01:57,  5.16win/s]
Enhanced features:  86%|████████▌ | 3711/4319 [11:46<01:56,  5.22win/s]
Enhanced features:  86%|████████▌ | 3712/4319 [11:46<01:55,  5.25win/s]
Enhanced features:  86%|████████▌ | 3713/4319 [11:46<01:55,  5.23win/s]
Enhanced features:  86%|████████▌ | 3714/4319 [11:47<01:56,  5.19win/s]
Enhanced features:  86%|████████▌ | 3715/4319 [11:47<01:55,  5.21win/s]
Enhanced features:  86%|████████▌ | 3716/4319 [11:47<01:54,  5.25win/s]
Enhanced features:  86%|████████▌ | 3717/4319 [11:47<01:53,  5.30win/s]
Enhanced features:  86%|████████▌ | 3718/4319 [11:47<01:52,  5.33win/s]
Enhanced features:  86%|████████▌ | 3719/4319 [11:47<01:51,  5.36win/s]
Enhanced features:  86%|████████▌ | 3720/4319 [11:48<01:51,  5.39win/s]
Enhanced features:  86%|████████▌ | 3721/4319 [11:48<01:51,  5.36win/s]
Enhanced features:  86%|████████▌ | 3722/4319 [11:48<01:52,  5.29win/s]
Enhanced features:  86%|████████▌ | 3723/4319 [11:48<01:52,  5.30win/s]
Enhanced features:  86%|████████▌ | 3724/4319 [11:48<01:51,  5.34win/s]
Enhanced features:  86%|████████▌ | 3725/4319 [11:49<01:50,  5.36win/s]
Enhanced features:  86%|████████▋ | 3726/4319 [11:49<01:51,  5.33win/s]
Enhanced features:  86%|████████▋ | 3727/4319 [11:49<01:50,  5.35win/s]
Enhanced features:  86%|████████▋ | 3728/4319 [11:49<01:50,  5.36win/s]
Enhanced features:  86%|████████▋ | 3729/4319 [11:49<01:49,  5.38win/s]
Enhanced features:  86%|████████▋ | 3730/4319 [11:50<01:49,  5.38win/s]
Enhanced features:  86%|████████▋ | 3731/4319 [11:50<01:50,  5.31win/s]
Enhanced features:  86%|████████▋ | 3732/4319 [11:50<01:51,  5.26win/s]
Enhanced features:  86%|████████▋ | 3733/4319 [11:50<01:51,  5.24win/s]
Enhanced features:  86%|████████▋ | 3734/4319 [11:50<01:52,  5.20win/s]
Enhanced features:  86%|████████▋ | 3735/4319 [11:51<01:54,  5.11win/s]
Enhanced features:  87%|████████▋ | 3736/4319 [11:51<01:54,  5.11win/s]
Enhanced features:  87%|████████▋ | 3737/4319 [11:51<01:52,  5.17win/s]
Enhanced features:  87%|████████▋ | 3738/4319 [11:51<01:51,  5.22win/s]
Enhanced features:  87%|████████▋ | 3739/4319 [11:51<01:50,  5.24win/s]
Enhanced features:  87%|████████▋ | 3740/4319 [11:51<01:51,  5.21win/s]
Enhanced features:  87%|████████▋ | 3741/4319 [11:52<01:52,  5.16win/s]
Enhanced features:  87%|████████▋ | 3742/4319 [11:52<01:52,  5.11win/s]
Enhanced features:  87%|████████▋ | 3743/4319 [11:52<01:50,  5.20win/s]
Enhanced features:  87%|████████▋ | 3744/4319 [11:52<01:50,  5.23win/s]
Enhanced features:  87%|████████▋ | 3745/4319 [11:52<01:49,  5.25win/s]
Enhanced features:  87%|████████▋ | 3746/4319 [11:53<01:48,  5.28win/s]
Enhanced features:  87%|████████▋ | 3747/4319 [11:53<01:48,  5.25win/s]
Enhanced features:  87%|████████▋ | 3748/4319 [11:53<01:48,  5.28win/s]
Enhanced features:  87%|████████▋ | 3749/4319 [11:53<01:47,  5.29win/s]
Enhanced features:  87%|████████▋ | 3750/4319 [11:53<01:47,  5.31win/s]
Enhanced features:  87%|████████▋ | 3751/4319 [11:54<01:46,  5.33win/s]
Enhanced features:  87%|████████▋ | 3752/4319 [11:54<01:46,  5.34win/s]
Enhanced features:  87%|████████▋ | 3753/4319 [11:54<01:45,  5.36win/s]
Enhanced features:  87%|████████▋ | 3754/4319 [11:54<01:45,  5.35win/s]
Enhanced features:  87%|████████▋ | 3755/4319 [11:54<01:46,  5.29win/s]
Enhanced features:  87%|████████▋ | 3756/4319 [11:54<01:45,  5.32win/s]
Enhanced features:  87%|████████▋ | 3757/4319 [11:55<01:45,  5.32win/s]
Enhanced features:  87%|████████▋ | 3758/4319 [11:55<01:45,  5.30win/s]
Enhanced features:  87%|████████▋ | 3759/4319 [11:55<01:46,  5.26win/s]
Enhanced features:  87%|████████▋ | 3760/4319 [11:55<01:47,  5.20win/s]
Enhanced features:  87%|████████▋ | 3761/4319 [11:55<01:49,  5.11win/s]
Enhanced features:  87%|████████▋ | 3762/4319 [11:56<01:48,  5.11win/s]
Enhanced features:  87%|████████▋ | 3763/4319 [11:56<01:47,  5.15win/s]
Enhanced features:  87%|████████▋ | 3764/4319 [11:56<01:47,  5.18win/s]
Enhanced features:  87%|████████▋ | 3765/4319 [11:56<01:46,  5.21win/s]
Enhanced features:  87%|████████▋ | 3766/4319 [11:56<01:46,  5.21win/s]
Enhanced features:  87%|████████▋ | 3767/4319 [11:57<01:46,  5.17win/s]
Enhanced features:  87%|████████▋ | 3768/4319 [11:57<01:46,  5.19win/s]
Enhanced features:  87%|████████▋ | 3769/4319 [11:57<01:44,  5.24win/s]
Enhanced features:  87%|████████▋ | 3770/4319 [11:57<01:44,  5.23win/s]
Enhanced features:  87%|████████▋ | 3771/4319 [11:57<01:44,  5.24win/s]
Enhanced features:  87%|████████▋ | 3772/4319 [11:58<01:43,  5.29win/s]
Enhanced features:  87%|████████▋ | 3773/4319 [11:58<01:43,  5.26win/s]
Enhanced features:  87%|████████▋ | 3774/4319 [11:58<01:43,  5.27win/s]
Enhanced features:  87%|████████▋ | 3775/4319 [11:58<01:42,  5.29win/s]
Enhanced features:  87%|████████▋ | 3776/4319 [11:58<01:42,  5.29win/s]
Enhanced features:  87%|████████▋ | 3777/4319 [11:59<01:41,  5.32win/s]
Enhanced features:  87%|████████▋ | 3778/4319 [11:59<01:41,  5.33win/s]
Enhanced features:  87%|████████▋ | 3779/4319 [11:59<01:42,  5.27win/s]
Enhanced features:  88%|████████▊ | 3780/4319 [11:59<01:42,  5.27win/s]
Enhanced features:  88%|████████▊ | 3781/4319 [11:59<01:41,  5.29win/s]
